City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Ambovombe,-25.1667,46.0833,76.77,63,2,9.13,MG,2022-01-31 04:50:25,clear sky
1,Basco,20.4487,121.9702,70.59,72,99,27.58,PH,2022-01-31 04:50:26,overcast clouds
2,Carnarvon,-24.8667,113.6333,87.87,58,23,24.16,AU,2022-01-31 04:48:45,few clouds
3,Arman,59.7,150.1667,7.59,78,100,16.89,RU,2022-01-31 04:50:26,overcast clouds
4,Mataura,-46.1927,168.8643,73.87,57,92,4.94,NZ,2022-01-31 04:46:42,overcast clouds
5,Rikitea,-23.1203,-134.9692,77.38,64,100,5.79,PF,2022-01-31 04:46:46,overcast clouds
6,Punta Arenas,-53.15,-70.9167,48.31,71,40,19.57,CL,2022-01-31 04:42:43,scattered clouds
7,Chuy,-33.6971,-53.4616,68.32,89,0,8.57,UY,2022-01-31 04:46:47,clear sky
8,Castro,-24.7911,-50.0119,62.53,99,100,5.82,BR,2022-01-31 04:50:27,overcast clouds
9,La Orilla,17.9833,-102.2333,72.66,75,0,4.54,MX,2022-01-31 04:50:27,clear sky
10,Magadi,12.9667,77.2333,77.16,52,0,5.1,IN,2022-01-31 04:50:28,clear sky
11,Severo-Kurilsk,50.6789,156.125,29.23,82,98,11.16,RU,2022-01-31 04:50:28,light snow
12,Geraldton,-28.7667,114.6,84.61,48,0,21.85,AU,2022-01-31 04:50:28,clear sky
13,Jardim,-21.4803,-56.1381,72.57,97,0,6.64,BR,2022-01-31 04:50:29,clear sky
14,Salinopolis,-0.6136,-47.3561,75.72,91,100,7.2,BR,2022-01-31 04:50:29,light rain
15,Katsuura,35.1333,140.3,48.31,33,90,9.13,JP,2022-01-31 04:46:49,overcast clouds
16,Albany,42.6001,-73.9662,9.91,65,23,2.86,US,2022-01-31 04:50:29,few clouds
17,Tasiilaq,65.6145,-37.6368,4.23,60,100,6.15,GL,2022-01-31 04:50:30,light snow
18,Vaini,-21.2,-175.2,81.45,70,100,15.82,TO,2022-01-31 04:45:54,overcast clouds
19,Butaritari,3.0707,172.7902,81.93,76,51,19.06,KI,2022-01-31 04:46:57,light rain
20,Leningradskiy,69.3833,178.4167,-15.25,93,89,4.88,RU,2022-01-31 04:50:30,overcast clouds
21,Vestmannaeyjar,63.4427,-20.2734,33.4,60,100,27.0,IS,2022-01-31 04:50:31,overcast clouds
22,Constitucion,-35.3333,-72.4167,58.23,70,0,9.89,CL,2022-01-31 04:45:56,clear sky
23,Cururupu,-1.8283,-44.8683,74.21,86,100,4.03,BR,2022-01-31 04:50:31,overcast clouds
24,Cape Town,-33.9258,18.4232,70.21,79,0,1.01,ZA,2022-01-31 04:50:31,clear sky
25,Mercedes,-34.6515,-59.4307,74.86,54,37,6.82,AR,2022-01-31 04:50:32,scattered clouds
26,Nemuro,43.3236,145.575,19.83,46,25,15.95,JP,2022-01-31 04:50:32,scattered clouds
27,Kahului,20.8947,-156.47,78.06,65,0,12.66,US,2022-01-31 04:50:32,clear sky
28,Havre,49.5833,0.3333,46.83,81,20,20.71,FR,2022-01-31 04:50:33,few clouds
29,Flinders,-34.5833,150.8552,86.2,71,30,8.19,AU,2022-01-31 04:50:33,light rain
30,Kodiak,57.79,-152.4072,20.71,79,0,5.75,US,2022-01-31 04:46:53,clear sky
31,Sao Filipe,14.8961,-24.4956,71.6,73,100,5.59,CV,2022-01-31 04:50:33,overcast clouds
32,San Lawrenz,36.0553,14.204,55.85,85,68,3.0,MT,2022-01-31 04:50:34,broken clouds
33,Kavaratti,10.5669,72.642,81.54,73,1,9.1,IN,2022-01-31 04:50:34,clear sky
34,Kedrovyy,56.1667,91.8167,-1.79,81,37,3.24,RU,2022-01-31 04:50:34,scattered clouds
35,Bredasdorp,-34.5322,20.0403,72.28,83,100,8.05,ZA,2022-01-31 04:50:35,overcast clouds
36,New Norfolk,-42.7826,147.0587,86.9,30,0,3.0,AU,2022-01-31 04:46:41,clear sky
37,Manavalakurichi,8.1333,77.3,86.09,60,6,4.63,IN,2022-01-31 04:50:35,clear sky
38,Tapes,-30.6733,-51.3958,70.07,81,8,10.51,BR,2022-01-31 04:50:36,clear sky
39,Upernavik,72.7868,-56.1549,-10.71,97,100,5.88,GL,2022-01-31 04:50:36,overcast clouds
40,Port Elizabeth,-33.918,25.5701,69.1,94,40,5.75,ZA,2022-01-31 04:50:36,mist
41,Souillac,-20.5167,57.5167,85.35,89,75,12.66,MU,2022-01-31 04:50:37,light rain
42,Englehart,47.8169,-79.8664,-1.64,78,100,4.61,CA,2022-01-31 04:50:07,overcast clouds
43,Mahebourg,-20.4081,57.7,85.24,89,75,12.66,MU,2022-01-31 04:50:37,broken clouds
44,Mar Del Plata,-38.0023,-57.5575,63.88,64,100,18.01,AR,2022-01-31 04:49:11,overcast clouds
45,Saint-Philippe,-21.3585,55.7679,84.11,83,83,12.86,RE,2022-01-31 04:50:38,light rain
46,Arandis,-22.4167,14.9667,60.46,78,94,5.99,NA,2022-01-31 04:50:38,overcast clouds
47,Atuona,-9.8,-139.0333,78.26,75,10,15.59,PF,2022-01-31 04:50:38,clear sky
48,Karratha,-20.7377,116.8463,94.91,47,72,21.97,AU,2022-01-31 04:51:39,broken clouds
49,Sur,22.5667,59.5289,74.71,54,0,1.5,OM,2022-01-31 04:51:39,clear sky
50,Hobart,-42.8794,147.3294,87.26,55,20,1.99,AU,2022-01-31 04:47:52,few clouds
51,Avarua,-21.2078,-159.775,77.05,83,20,6.91,CK,2022-01-31 04:50:14,drizzle
52,Aitape,-3.1374,142.3475,79.43,82,100,13.91,PG,2022-01-31 04:51:40,moderate rain
53,Maba,24.6841,113.5984,45.72,70,100,4.7,CN,2022-01-31 04:51:40,light rain
54,Taksimo,56.3444,114.8794,-6.07,90,92,1.14,RU,2022-01-31 04:51:41,overcast clouds
55,Dikson,73.5069,80.5464,-4.04,94,100,22.44,RU,2022-01-31 04:51:41,overcast clouds
56,Fortuna,40.5982,-124.1573,50.67,92,100,0.0,US,2022-01-31 04:51:41,overcast clouds
57,Port Alfred,-33.5906,26.891,74.32,84,100,11.79,ZA,2022-01-31 04:46:53,overcast clouds
58,Nikolskoye,59.7035,30.7861,26.49,96,100,5.06,RU,2022-01-31 04:51:42,light snow
59,Thompson,55.7435,-97.8558,-3.84,77,20,2.3,CA,2022-01-31 04:47:40,few clouds
60,Nacala,-14.5428,40.6728,77.77,81,8,4.7,MZ,2022-01-31 04:51:42,clear sky
61,Phangnga,8.4509,98.5298,92.82,49,14,5.19,TH,2022-01-31 04:51:43,few clouds
62,Novyy Urengoy,66.0833,76.6333,-4.56,99,99,7.65,RU,2022-01-31 04:51:43,overcast clouds
63,Samarai,-10.6167,150.6667,83.55,72,100,20.98,PG,2022-01-31 04:51:44,overcast clouds
64,Imbituba,-28.24,-48.6703,73.81,81,52,6.6,BR,2022-01-31 04:51:44,broken clouds
65,Torbay,47.6666,-52.7314,35.58,83,100,24.16,CA,2022-01-31 04:51:44,overcast clouds
66,Plettenberg Bay,-34.0527,23.3716,70.7,82,89,1.59,ZA,2022-01-31 04:51:44,overcast clouds
67,Tukrah,32.5341,20.5791,55.49,67,81,17.49,LY,2022-01-31 04:51:45,broken clouds
68,Sasovo,54.3537,41.9199,25.48,96,100,12.06,RU,2022-01-31 04:51:45,light snow
69,Busselton,-33.65,115.3333,78.08,30,97,16.64,AU,2022-01-31 04:44:32,overcast clouds
70,Atar,20.5169,-13.0499,75.43,13,100,8.63,MR,2022-01-31 04:51:46,overcast clouds
71,Matara,5.9485,80.5353,86.04,64,14,4.09,LK,2022-01-31 04:49:27,few clouds
72,High Level,58.5169,-117.136,-3.89,84,100,21.85,CA,2022-01-31 04:51:46,light snow
73,Tikapur,28.5,81.1333,64.96,51,0,4.99,NP,2022-01-31 04:51:46,clear sky
74,Tessalit,20.1986,1.0114,63.1,17,3,7.92,ML,2022-01-31 04:51:47,clear sky
75,Vardo,70.3705,31.1107,21.4,70,58,17.72,NO,2022-01-31 04:51:47,broken clouds
76,Lorengau,-2.0226,147.2712,81.57,82,100,16.33,PG,2022-01-31 04:50:04,overcast clouds
77,Mosetse,-20.75,26.65,66.99,80,100,12.5,BW,2022-01-31 04:51:48,overcast clouds
78,Chokurdakh,70.6333,147.9167,-28.1,99,55,1.36,RU,2022-01-31 04:51:48,broken clouds
79,Bilma,18.6853,12.9164,50.11,22,1,14.58,NE,2022-01-31 04:51:48,clear sky
80,Tiksi,71.6872,128.8694,-15.36,99,100,3.87,RU,2022-01-31 04:51:48,overcast clouds
81,Sarosd,47.0427,18.6436,39.52,68,41,11.81,HU,2022-01-31 04:51:49,scattered clouds
82,Acapulco,16.8634,-99.8901,76.42,76,5,4.59,MX,2022-01-31 04:49:12,clear sky
83,Hovd,48.0056,91.6419,-7.11,84,24,3.33,MN,2022-01-31 04:51:49,few clouds
84,Dunedin,-45.8742,170.5036,65.79,76,33,10.94,NZ,2022-01-31 04:51:50,scattered clouds
85,Yellowknife,62.456,-114.3525,-10.44,83,75,10.36,CA,2022-01-31 04:51:50,light snow
86,Campbell River,50.0163,-125.2446,36.93,87,40,10.36,CA,2022-01-31 04:50:05,scattered clouds
87,Poum,-20.2333,164.0167,80.46,74,90,13.11,NC,2022-01-31 04:51:50,overcast clouds
88,Pinega,64.7001,43.3936,10.0,96,100,3.98,RU,2022-01-31 04:51:51,light snow
89,Aykhal,66.0,111.5,-18.54,99,54,4.47,RU,2022-01-31 04:47:19,broken clouds
90,Ribeira Grande,38.5167,-28.7,59.5,72,40,23.22,PT,2022-01-31 04:52:51,scattered clouds
91,Saskylakh,71.9167,114.0833,-24.77,100,94,2.89,RU,2022-01-31 04:52:52,overcast clouds
92,Hasaki,35.7333,140.8333,50.29,28,29,6.31,JP,2022-01-31 04:52:52,scattered clouds
93,Tucupita,9.0622,-62.051,68.27,98,78,2.86,VE,2022-01-31 04:52:52,broken clouds
94,Grand Gaube,-20.0064,57.6608,85.37,67,77,11.01,MU,2022-01-31 04:52:53,broken clouds
95,Pevek,69.7008,170.3133,-18.56,99,94,2.71,RU,2022-01-31 04:52:53,overcast clouds
96,Clyde River,70.4692,-68.5914,-32.57,75,0,3.44,CA,2022-01-31 04:46:45,clear sky
97,Grindavik,63.8424,-22.4338,28.87,74,75,16.11,IS,2022-01-31 04:52:54,broken clouds
98,Oktyabrskoye,43.0645,44.7417,23.14,100,6,2.24,RU,2022-01-31 04:52:54,fog
99,Juba,4.8517,31.5825,74.79,28,81,3.38,SS,2022-01-31 04:52:54,broken clouds
100,Ushuaia,-54.8,-68.3,44.26,70,40,8.05,AR,2022-01-31 04:44:36,scattered clouds
101,Bairiki,1.3292,172.9752,84.2,79,40,10.36,KI,2022-01-31 04:52:55,light rain
102,Hermanus,-34.4187,19.2345,72.81,79,100,12.5,ZA,2022-01-31 04:52:55,overcast clouds
103,Dingle,10.9995,122.6711,84.74,68,39,10.22,PH,2022-01-31 04:52:56,scattered clouds
104,Kyabram,-36.3167,145.05,95.88,21,0,5.77,AU,2022-01-31 04:52:56,clear sky
105,Jamestown,42.097,-79.2353,11.71,92,0,3.44,US,2022-01-31 04:46:54,clear sky
106,West Plains,36.7281,-91.8524,34.32,63,0,0.0,US,2022-01-31 04:52:56,clear sky
107,Qaanaaq,77.484,-69.3632,-7.46,93,100,4.41,GL,2022-01-31 04:52:57,overcast clouds
108,Bahia Blanca,-38.7196,-62.2724,60.21,48,4,1.57,AR,2022-01-31 04:52:57,clear sky
109,Haines Junction,60.7522,-137.5108,-0.45,65,59,2.3,CA,2022-01-31 04:52:57,broken clouds
110,Barrow,71.2906,-156.7887,-5.78,77,20,11.5,US,2022-01-31 04:45:02,few clouds
111,Bambous Virieux,-20.3428,57.7575,85.21,89,75,12.66,MU,2022-01-31 04:52:58,light rain
112,Kamenka,51.3223,42.7678,32.76,97,100,18.57,RU,2022-01-31 04:52:58,light snow
113,Asau,46.4333,26.4,36.52,72,38,17.45,RO,2022-01-31 04:52:58,scattered clouds
114,Xingyi,24.1877,102.817,51.3,75,56,7.54,CN,2022-01-31 04:52:59,broken clouds
115,Basti,26.8,82.7167,64.56,58,0,5.17,IN,2022-01-31 04:52:59,clear sky
116,Wuxi,31.5689,120.2886,49.98,44,89,5.79,CN,2022-01-31 04:50:32,overcast clouds
117,Sawtell,-30.3833,153.1,86.32,75,40,10.36,AU,2022-01-31 04:52:59,scattered clouds
118,Richards Bay,-28.783,32.0377,74.19,82,96,7.58,ZA,2022-01-31 04:53:00,overcast clouds
119,Esperance,-33.8667,121.9,73.24,71,77,22.12,AU,2022-01-31 04:53:00,broken clouds
120,Mantua,45.1667,10.7833,38.82,82,43,4.68,IT,2022-01-31 04:53:00,scattered clouds
121,Songjianghe,42.1859,127.479,21.49,49,4,4.63,CN,2022-01-31 04:53:01,clear sky
122,Ponta Do Sol,32.6667,-17.1,65.12,38,0,10.16,PT,2022-01-31 04:46:55,clear sky
123,Port Augusta,-32.5,137.7667,93.34,32,92,1.48,AU,2022-01-31 04:53:01,overcast clouds
124,Fairbanks,64.8378,-147.7164,-17.39,71,0,0.0,US,2022-01-31 04:53:02,clear sky
125,Westport,41.1415,-73.3579,23.76,68,79,1.99,US,2022-01-31 04:53:02,broken clouds
126,Los Llanos De Aridane,28.6585,-17.9182,56.95,67,0,8.05,ES,2022-01-31 04:53:02,clear sky
127,Arraial Do Cabo,-22.9661,-42.0278,74.59,96,100,7.76,BR,2022-01-31 04:53:03,moderate rain
128,Komsomolskiy,40.4272,71.7189,30.92,93,100,4.61,UZ,2022-01-31 04:53:03,fog
129,Saint George,37.1041,-113.5841,45.54,35,0,1.99,US,2022-01-31 04:46:02,clear sky
130,Norman Wells,65.282,-126.8329,-21.96,69,75,2.3,CA,2022-01-31 04:53:04,light snow
131,Tautira,-17.7333,-149.15,82.42,77,89,15.35,PF,2022-01-31 04:53:04,overcast clouds
132,Touros,-5.1989,-35.4608,79.7,83,10,11.12,BR,2022-01-31 04:53:04,clear sky
133,Severo-Yeniseyskiy,60.3725,93.0408,6.57,90,99,2.53,RU,2022-01-31 04:53:05,overcast clouds
134,Khatanga,71.9667,102.5,-6.12,99,98,7.14,RU,2022-01-31 04:53:05,overcast clouds
135,Faanui,-16.4833,-151.75,80.78,71,3,9.13,PF,2022-01-31 04:53:05,clear sky
136,Mount Gambier,-37.8333,140.7667,89.51,20,2,17.27,AU,2022-01-31 04:54:06,clear sky
137,Bundaberg,-24.85,152.35,89.22,56,100,5.99,AU,2022-01-31 04:54:06,overcast clouds
138,Oloron-Sainte-Marie,43.1944,-0.6107,43.34,93,78,1.83,FR,2022-01-31 04:54:06,broken clouds
139,Turukhansk,65.8167,87.9833,0.43,93,99,12.33,RU,2022-01-31 04:54:07,overcast clouds
140,Angoche,-16.2325,39.9086,78.04,81,1,4.97,MZ,2022-01-31 04:52:34,clear sky
141,Oakdale,44.963,-92.9649,14.43,87,75,4.61,US,2022-01-31 04:54:07,broken clouds
142,Port Macquarie,-31.4333,152.9167,82.36,71,27,8.81,AU,2022-01-31 04:54:08,scattered clouds
143,Lata,40.1629,-8.3327,37.81,52,22,3.65,PT,2022-01-31 04:52:26,few clouds
144,Victoria,22.2855,114.1577,59.32,73,96,1.99,HK,2022-01-31 04:45:50,overcast clouds
145,Vestmanna,62.1564,-7.1664,31.12,64,75,25.32,FO,2022-01-31 04:54:08,light snow
146,Kapaa,22.0752,-159.319,73.11,74,13,4.38,US,2022-01-31 04:54:08,few clouds
147,Coari,-4.085,-63.1414,72.3,98,100,2.51,BR,2022-01-31 04:54:09,overcast clouds
148,Koidu,8.4167,-10.8333,62.94,56,1,1.07,SL,2022-01-31 04:54:09,clear sky
149,Airai,-8.9266,125.4092,70.74,67,92,7.83,TL,2022-01-31 04:54:09,overcast clouds
150,Margate,51.3813,1.3862,44.74,70,55,11.01,GB,2022-01-31 04:54:10,broken clouds
151,Preobrazheniye,42.9019,133.9064,21.51,40,3,7.52,RU,2022-01-31 04:54:10,clear sky
152,Praia Da Vitoria,38.7333,-27.0667,59.25,82,75,24.25,PT,2022-01-31 04:54:10,broken clouds
153,Seminole,28.7086,-81.2081,43.27,73,0,4.76,US,2022-01-31 04:54:11,clear sky
154,Cabo San Lucas,22.8909,-109.9124,70.52,76,87,1.45,MX,2022-01-31 04:50:58,overcast clouds
155,Bastrop,32.7562,-91.8724,42.42,65,3,5.48,US,2022-01-31 04:54:11,clear sky
156,Lebu,-37.6167,-73.65,55.8,75,0,20.02,CL,2022-01-31 04:54:12,clear sky
157,Bambanglipuro,-7.95,110.2833,78.6,68,82,9.24,ID,2022-01-31 04:54:12,broken clouds
158,Paamiut,61.994,-49.6678,27.03,97,100,4.18,GL,2022-01-31 04:54:12,snow
159,Sinnamary,5.3833,-52.95,75.83,88,81,10.36,GF,2022-01-31 04:49:55,broken clouds
160,Talnakh,69.4865,88.3972,-14.15,92,88,9.44,RU,2022-01-31 04:54:13,overcast clouds
161,Havoysund,70.9963,24.6622,30.43,76,100,16.87,NO,2022-01-31 04:54:13,light snow
162,Kitimat,54.0524,-128.6534,35.98,98,100,1.79,CA,2022-01-31 04:54:14,overcast clouds
163,Vao,-22.6667,167.4833,79.63,79,65,3.8,NC,2022-01-31 04:54:14,light rain
164,Vila Velha,-20.3297,-40.2925,78.75,92,20,2.3,BR,2022-01-31 04:54:14,few clouds
165,Hithadhoo,-0.6,73.0833,82.47,70,6,10.71,MV,2022-01-31 04:54:15,clear sky
166,Bougouni,11.417,-7.479,70.21,17,15,5.93,ML,2022-01-31 04:54:15,few clouds
167,Ostrovnoy,68.0531,39.5131,6.12,95,85,8.95,RU,2022-01-31 04:54:16,overcast clouds
168,Kavieng,-2.5744,150.7967,83.59,69,93,2.35,PG,2022-01-31 04:54:16,light rain
169,Tocopilla,-22.092,-70.1979,66.36,72,17,0.43,CL,2022-01-31 04:54:16,few clouds
170,Yumen,40.2833,97.2,21.49,28,100,11.01,CN,2022-01-31 04:54:17,overcast clouds
171,Te Anau,-45.4167,167.7167,72.16,68,98,2.95,NZ,2022-01-31 04:50:08,overcast clouds
172,Bose,45.4612,8.0137,45.82,68,8,2.51,IT,2022-01-31 04:54:17,clear sky
173,Flin Flon,54.7682,-101.865,4.12,97,94,4.97,CA,2022-01-31 04:54:17,overcast clouds
174,Ucluelet,48.9329,-125.5528,43.09,82,57,8.99,CA,2022-01-31 04:52:25,broken clouds
175,San Carlos De Bariloche,-41.1456,-71.3082,47.95,46,0,14.97,AR,2022-01-31 04:53:34,clear sky
176,Agua Branca,-5.8922,-42.6361,71.01,89,45,2.28,BR,2022-01-31 04:54:18,scattered clouds
177,Puerto Ayora,-0.7393,-90.3518,73.04,84,100,5.59,EC,2022-01-31 04:54:18,overcast clouds
178,Marzuq,14.4,46.4667,65.77,53,58,2.57,YE,2022-01-31 04:54:19,broken clouds
179,Daru,-9.0763,143.2092,85.33,68,87,3.6,PG,2022-01-31 04:54:19,moderate rain
180,Umm Lajj,25.0213,37.2685,62.71,57,100,5.55,SA,2022-01-31 04:54:19,overcast clouds
181,Caravelas,-17.7125,-39.2481,77.36,87,64,8.66,BR,2022-01-31 04:54:20,broken clouds
182,Hofn,64.2539,-15.2082,24.22,47,99,12.08,IS,2022-01-31 04:54:20,overcast clouds
183,Bluff,-46.6,168.3333,63.14,84,96,3.38,NZ,2022-01-31 04:55:20,overcast clouds
184,Nanortalik,60.1432,-45.2371,22.73,76,99,20.6,GL,2022-01-31 04:55:21,overcast clouds
185,Natchitoches,31.7668,-93.1335,45.45,81,0,0.0,US,2022-01-31 04:55:21,clear sky
186,La Ronge,55.1001,-105.2842,10.65,85,100,5.75,CA,2022-01-31 04:55:22,overcast clouds
187,Port Hedland,-20.3167,118.5667,96.85,52,100,13.8,AU,2022-01-31 04:55:22,overcast clouds
188,Bereda,43.2686,-7.5406,39.58,100,94,6.71,ES,2022-01-31 04:55:22,overcast clouds
189,Coquimbo,-29.9533,-71.3436,62.33,88,0,1.14,CL,2022-01-31 04:55:22,clear sky
190,Turinsk,58.0458,63.696,8.85,95,100,2.57,RU,2022-01-31 04:55:23,overcast clouds
191,Thunder Bay,48.4001,-89.3168,11.55,80,100,4.61,CA,2022-01-31 04:55:23,overcast clouds
192,Anyang,36.0994,114.3289,43.39,14,0,12.35,CN,2022-01-31 04:55:24,clear sky
193,Harper,4.375,-7.7169,77.43,86,38,1.99,LR,2022-01-31 04:55:24,scattered clouds
194,Codrington,-38.2667,141.9667,74.64,68,3,11.74,AU,2022-01-31 04:55:24,clear sky
195,Abu Samrah,35.3029,37.1841,42.15,71,100,2.48,SY,2022-01-31 04:55:25,overcast clouds
196,Rocha,-34.4833,-54.3333,65.28,92,1,8.72,UY,2022-01-31 04:55:25,clear sky
197,Tuktoyaktuk,69.4541,-133.0374,-2.2,84,100,23.02,CA,2022-01-31 04:52:27,light snow
198,Klaksvik,62.2266,-6.589,32.92,62,99,36.69,FO,2022-01-31 04:55:26,overcast clouds
199,Warragul,-38.1667,145.9333,93.7,52,27,1.99,AU,2022-01-31 04:53:17,scattered clouds
200,Hilo,19.7297,-155.09,73.13,76,0,3.44,US,2022-01-31 04:42:31,clear sky
201,Georgetown,5.4112,100.3354,91.33,66,20,4.61,MY,2022-01-31 04:46:51,few clouds
202,Bandarbeyla,9.4942,50.8122,76.96,76,85,17.18,SO,2022-01-31 04:55:26,overcast clouds
203,Alofi,-19.0595,-169.9187,75.07,83,100,11.54,NU,2022-01-31 04:55:27,overcast clouds
204,Bantacan,7.604,126.1298,86.49,64,96,5.93,PH,2022-01-31 04:55:27,overcast clouds
205,Port Hardy,50.6996,-127.4199,40.75,87,75,8.05,CA,2022-01-31 04:55:27,broken clouds
206,Antalaha,-14.9003,50.2788,80.92,68,62,8.12,MG,2022-01-31 04:55:28,broken clouds
207,Mumford,5.2618,-0.759,76.53,76,99,0.25,GH,2022-01-31 04:55:28,overcast clouds
208,High Prairie,55.4334,-116.4858,13.3,94,100,13.2,CA,2022-01-31 04:55:28,snow
209,Powell,40.1578,-83.0752,19.9,82,0,4.61,US,2022-01-31 04:55:29,clear sky
210,East London,-33.0153,27.9116,72.54,88,0,9.22,ZA,2022-01-31 04:55:29,clear sky
211,Lere,10.387,8.5726,59.4,18,96,9.93,NG,2022-01-31 04:55:29,overcast clouds
212,Viedma,-40.8135,-62.9967,57.38,44,66,6.4,AR,2022-01-31 04:55:30,broken clouds
213,Mehamn,71.0357,27.8492,30.38,93,75,14.97,NO,2022-01-31 04:55:30,snow
214,Mount Isa,-20.7333,139.5,89.37,55,40,8.05,AU,2022-01-31 04:55:30,scattered clouds
215,Lubyany,56.0378,51.4,19.04,99,92,2.84,RU,2022-01-31 04:55:31,overcast clouds
216,Zapolyarnyy,69.4154,30.8136,2.48,98,76,4.47,RU,2022-01-31 04:55:31,broken clouds
217,Son Tay,21.1378,105.505,55.33,80,100,1.72,VN,2022-01-31 04:55:32,overcast clouds
218,La Baule-Escoublac,47.2922,-2.364,48.87,95,100,13.8,FR,2022-01-31 04:55:32,overcast clouds
219,Libreville,0.3925,9.4537,78.3,84,96,3.96,GA,2022-01-31 04:55:32,light rain
220,Barcelos,41.5388,-8.6151,41.85,56,0,4.41,PT,2022-01-31 04:55:33,clear sky
221,Zabol,32.25,67.25,39.85,59,0,13.06,AF,2022-01-31 04:55:33,clear sky
222,Isangel,-19.55,169.2667,86.11,84,75,4.61,VU,2022-01-31 04:52:47,broken clouds
223,Bengkulu,-3.8004,102.2655,85.32,62,94,4.5,ID,2022-01-31 04:55:33,overcast clouds
224,Karatau,43.1667,70.4667,30.52,80,99,5.17,KZ,2022-01-31 04:55:34,overcast clouds
225,Teacapan,22.55,-105.75,66.97,76,100,4.5,MX,2022-01-31 04:55:34,overcast clouds
226,Tilichiki,60.4667,166.1,12.43,92,100,10.76,RU,2022-01-31 04:55:34,overcast clouds
227,Losinyy,57.1386,61.0666,6.55,98,86,2.86,RU,2022-01-31 04:56:35,overcast clouds
228,Sola,-13.8833,167.55,79.59,80,100,8.88,VU,2022-01-31 04:56:23,overcast clouds
229,Panjab,34.388,67.0233,14.9,97,94,1.07,AF,2022-01-31 04:56:35,overcast clouds
230,Hengshui,37.7322,115.7011,38.21,22,0,7.56,CN,2022-01-31 04:56:35,clear sky
